;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/20/2024 3:46:11 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0276	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1639 :: 		
0x0277	0x2A7A      	GOTO       INT3216UEEE
;__Lib_MathDouble.c,1640 :: 		
INT3216UEER:
;__Lib_MathDouble.c,1641 :: 		
0x0278	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1642 :: 		
0x0279	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1643 :: 		
INT3216UEEE:
;__Lib_MathDouble.c,1646 :: 		
0x027A	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1648 :: 		
0x027B	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1649 :: 		
0x027C	0x2A7E      	GOTO       L_Double2Word_0
;__Lib_MathDouble.c,1651 :: 		
0x027D	0x20B2      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1653 :: 		
L_Double2Word_0:
;__Lib_MathDouble.c,1654 :: 		
0x027E	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1655 :: 		
0x027F	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1656 :: 		
0x0280	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1657 :: 		
0x0281	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1660 :: 		
L_end_double2word:
0x0282	0x0008      	RETURN
; end of _double2word
_Rotation0:
;MyProject.c,239 :: 		void Rotation0() // 0 Degree
;MyProject.c,242 :: 		for (i = 0; i < 50; i++)
0x0283	0x1283      	BCF        STATUS, 5
0x0284	0x1303      	BCF        STATUS, 6
0x0285	0x01F1      	CLRF       R1
0x0286	0x01F2      	CLRF       R1+1
L_Rotation051:
0x0287	0x3000      	MOVLW      0
0x0288	0x0272      	SUBWF      R1+1, 0
0x0289	0x1D03      	BTFSS      STATUS, 2
0x028A	0x2A8D      	GOTO       L__Rotation075
0x028B	0x3032      	MOVLW      50
0x028C	0x0271      	SUBWF      R1, 0
L__Rotation075:
0x028D	0x1803      	BTFSC      STATUS, 0
0x028E	0x2AA8      	GOTO       L_Rotation052
;MyProject.c,244 :: 		PORTA = PORTA | 0x04;
0x028F	0x1505      	BSF        PORTA, 2
;MyProject.c,245 :: 		delay_us (600); // pulse of 800us // pulse of 800us
0x0290	0x3002      	MOVLW      2
0x0291	0x00FC      	MOVWF      R12
0x0292	0x308D      	MOVLW      141
0x0293	0x00FD      	MOVWF      R13
L_Rotation054:
0x0294	0x0BFD      	DECFSZ     R13, 1
0x0295	0x2A94      	GOTO       L_Rotation054
0x0296	0x0BFC      	DECFSZ     R12, 1
0x0297	0x2A94      	GOTO       L_Rotation054
0x0298	0x0000      	NOP
0x0299	0x0000      	NOP
;MyProject.c,246 :: 		PORTA = PORTA & 0xFB;
0x029A	0x30FB      	MOVLW      251
0x029B	0x0585      	ANDWF      PORTA, 1
;MyProject.c,247 :: 		delay_ms(24);
0x029C	0x303F      	MOVLW      63
0x029D	0x00FC      	MOVWF      R12
0x029E	0x3055      	MOVLW      85
0x029F	0x00FD      	MOVWF      R13
L_Rotation055:
0x02A0	0x0BFD      	DECFSZ     R13, 1
0x02A1	0x2AA0      	GOTO       L_Rotation055
0x02A2	0x0BFC      	DECFSZ     R12, 1
0x02A3	0x2AA0      	GOTO       L_Rotation055
;MyProject.c,242 :: 		for (i = 0; i < 50; i++)
0x02A4	0x0AF1      	INCF       R1, 1
0x02A5	0x1903      	BTFSC      STATUS, 2
0x02A6	0x0AF2      	INCF       R1+1, 1
;MyProject.c,248 :: 		}
0x02A7	0x2A87      	GOTO       L_Rotation051
L_Rotation052:
;MyProject.c,249 :: 		}
L_end_Rotation0:
0x02A8	0x0008      	RETURN
; end of _Rotation0
_msDelay:
;MyProject.c,151 :: 		void msDelay(unsigned int msCnt)
;MyProject.c,153 :: 		unsigned int ms=0;
0x02A9	0x1283      	BCF        STATUS, 5
0x02AA	0x1303      	BCF        STATUS, 6
0x02AB	0x01B1      	CLRF       msDelay_ms_L0
0x02AC	0x01B2      	CLRF       msDelay_ms_L0+1
0x02AD	0x01B3      	CLRF       msDelay_cc_L0
0x02AE	0x01B4      	CLRF       msDelay_cc_L0+1
;MyProject.c,155 :: 		for(ms=0;ms<(msCnt);ms++)
0x02AF	0x01B1      	CLRF       msDelay_ms_L0
0x02B0	0x01B2      	CLRF       msDelay_ms_L0+1
L_msDelay20:
0x02B1	0x0830      	MOVF       FARG_msDelay_msCnt+1, 0
0x02B2	0x0232      	SUBWF      msDelay_ms_L0+1, 0
0x02B3	0x1D03      	BTFSS      STATUS, 2
0x02B4	0x2AB7      	GOTO       L__msDelay62
0x02B5	0x082F      	MOVF       FARG_msDelay_msCnt, 0
0x02B6	0x0231      	SUBWF      msDelay_ms_L0, 0
L__msDelay62:
0x02B7	0x1803      	BTFSC      STATUS, 0
0x02B8	0x2ACB      	GOTO       L_msDelay21
;MyProject.c,157 :: 		for(cc=0;cc<155;cc++);//1ms
0x02B9	0x01B3      	CLRF       msDelay_cc_L0
0x02BA	0x01B4      	CLRF       msDelay_cc_L0+1
L_msDelay23:
0x02BB	0x3000      	MOVLW      0
0x02BC	0x0234      	SUBWF      msDelay_cc_L0+1, 0
0x02BD	0x1D03      	BTFSS      STATUS, 2
0x02BE	0x2AC1      	GOTO       L__msDelay63
0x02BF	0x309B      	MOVLW      155
0x02C0	0x0233      	SUBWF      msDelay_cc_L0, 0
L__msDelay63:
0x02C1	0x1803      	BTFSC      STATUS, 0
0x02C2	0x2AC7      	GOTO       L_msDelay24
0x02C3	0x0AB3      	INCF       msDelay_cc_L0, 1
0x02C4	0x1903      	BTFSC      STATUS, 2
0x02C5	0x0AB4      	INCF       msDelay_cc_L0+1, 1
0x02C6	0x2ABB      	GOTO       L_msDelay23
L_msDelay24:
;MyProject.c,155 :: 		for(ms=0;ms<(msCnt);ms++)
0x02C7	0x0AB1      	INCF       msDelay_ms_L0, 1
0x02C8	0x1903      	BTFSC      STATUS, 2
0x02C9	0x0AB2      	INCF       msDelay_ms_L0+1, 1
;MyProject.c,158 :: 		}
0x02CA	0x2AB1      	GOTO       L_msDelay20
L_msDelay21:
;MyProject.c,159 :: 		}
L_end_msDelay:
0x02CB	0x0008      	RETURN
; end of _msDelay
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x02CC	0x1283      	BCF        STATUS, 5
0x02CD	0x1303      	BCF        STATUS, 6
0x02CE	0x082B      	MOVF       ___DoICPAddr+1, 0
0x02CF	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x02D0	0x082A      	MOVF       ___DoICPAddr, 0
0x02D1	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x02D2	0x0008      	RETURN
; end of _____DoICP
_Rotation90:
;MyProject.c,226 :: 		void Rotation90() // 90 Degree
;MyProject.c,230 :: 		for (i = 0; i < 50; i++)
0x02D3	0x1283      	BCF        STATUS, 5
0x02D4	0x1303      	BCF        STATUS, 6
0x02D5	0x01F1      	CLRF       R1
0x02D6	0x01F2      	CLRF       R1+1
L_Rotation9046:
0x02D7	0x3000      	MOVLW      0
0x02D8	0x0272      	SUBWF      R1+1, 0
0x02D9	0x1D03      	BTFSS      STATUS, 2
0x02DA	0x2ADD      	GOTO       L__Rotation9073
0x02DB	0x3032      	MOVLW      50
0x02DC	0x0271      	SUBWF      R1, 0
L__Rotation9073:
0x02DD	0x1803      	BTFSC      STATUS, 0
0x02DE	0x2AF7      	GOTO       L_Rotation9047
;MyProject.c,232 :: 		PORTA = PORTA | 0x04;
0x02DF	0x1505      	BSF        PORTA, 2
;MyProject.c,233 :: 		delay_us(1600); // pulse of 1100us (interpolated value)
0x02E0	0x3005      	MOVLW      5
0x02E1	0x00FC      	MOVWF      R12
0x02E2	0x3026      	MOVLW      38
0x02E3	0x00FD      	MOVWF      R13
L_Rotation9049:
0x02E4	0x0BFD      	DECFSZ     R13, 1
0x02E5	0x2AE4      	GOTO       L_Rotation9049
0x02E6	0x0BFC      	DECFSZ     R12, 1
0x02E7	0x2AE4      	GOTO       L_Rotation9049
0x02E8	0x0000      	NOP
;MyProject.c,234 :: 		PORTA = PORTA & 0xFB;
0x02E9	0x30FB      	MOVLW      251
0x02EA	0x0585      	ANDWF      PORTA, 1
;MyProject.c,235 :: 		delay_ms(24);
0x02EB	0x303F      	MOVLW      63
0x02EC	0x00FC      	MOVWF      R12
0x02ED	0x3055      	MOVLW      85
0x02EE	0x00FD      	MOVWF      R13
L_Rotation9050:
0x02EF	0x0BFD      	DECFSZ     R13, 1
0x02F0	0x2AEF      	GOTO       L_Rotation9050
0x02F1	0x0BFC      	DECFSZ     R12, 1
0x02F2	0x2AEF      	GOTO       L_Rotation9050
;MyProject.c,230 :: 		for (i = 0; i < 50; i++)
0x02F3	0x0AF1      	INCF       R1, 1
0x02F4	0x1903      	BTFSC      STATUS, 2
0x02F5	0x0AF2      	INCF       R1+1, 1
;MyProject.c,236 :: 		}
0x02F6	0x2AD7      	GOTO       L_Rotation9046
L_Rotation9047:
;MyProject.c,237 :: 		}
L_end_Rotation90:
0x02F7	0x0008      	RETURN
; end of _Rotation90
_read_temp:
;MyProject.c,113 :: 		unsigned int read_temp(void){
;MyProject.c,115 :: 		ADCON0 = ADCON0 | 0x04;
0x02F8	0x1283      	BCF        STATUS, 5
0x02F9	0x1303      	BCF        STATUS, 6
0x02FA	0x151F      	BSF        ADCON0, 2
;MyProject.c,116 :: 		while( ADCON0 & 0x04);
L_read_temp16:
0x02FB	0x1D1F      	BTFSS      ADCON0, 2
0x02FC	0x2AFE      	GOTO       L_read_temp17
0x02FD	0x2AFB      	GOTO       L_read_temp16
L_read_temp17:
;MyProject.c,117 :: 		read=(ADRESH<<8)| ADRESL;
0x02FE	0x081E      	MOVF       ADRESH, 0
0x02FF	0x00F1      	MOVWF      R0+1
0x0300	0x01F0      	CLRF       R0
0x0301	0x1683      	BSF        STATUS, 5
0x0302	0x081E      	MOVF       ADRESL, 0
0x0303	0x04F0      	IORWF      R0, 1
0x0304	0x3000      	MOVLW      0
0x0305	0x04F1      	IORWF      R0+1, 1
;MyProject.c,118 :: 		return (read*500)/1023;
0x0306	0x30F4      	MOVLW      244
0x0307	0x00F4      	MOVWF      R4
0x0308	0x3001      	MOVLW      1
0x0309	0x00F5      	MOVWF      R4+1
0x030A	0x21F9      	CALL       _Mul_16X16_U
0x030B	0x30FF      	MOVLW      255
0x030C	0x00F4      	MOVWF      R4
0x030D	0x3003      	MOVLW      3
0x030E	0x00F5      	MOVWF      R4+1
0x030F	0x21DC      	CALL       _Div_16X16_U
;MyProject.c,119 :: 		}
L_end_read_temp:
0x0310	0x0008      	RETURN
; end of _read_temp
_ultrasonic:
;MyProject.c,175 :: 		void ultrasonic(void){
;MyProject.c,176 :: 		unsigned int Echo = 0;
;MyProject.c,177 :: 		unsigned int Distance = 0;
;MyProject.c,178 :: 		TMR1H=0;
0x0311	0x1283      	BCF        STATUS, 5
0x0312	0x1303      	BCF        STATUS, 6
0x0313	0x018F      	CLRF       TMR1H
;MyProject.c,179 :: 		TMR1L=0;
0x0314	0x018E      	CLRF       TMR1L
;MyProject.c,180 :: 		PORTB=PORTB|0X20;
0x0315	0x1686      	BSF        PORTB, 5
;MyProject.c,181 :: 		usDelay(10);
0x0316	0x300A      	MOVLW      10
0x0317	0x00AF      	MOVWF      FARG_usDelay_usCnt
0x0318	0x3000      	MOVLW      0
0x0319	0x00B0      	MOVWF      FARG_usDelay_usCnt+1
0x031A	0x2110      	CALL       _usDelay
;MyProject.c,182 :: 		PORTB=PORTB&0XDF;
0x031B	0x30DF      	MOVLW      223
0x031C	0x0586      	ANDWF      PORTB, 1
;MyProject.c,183 :: 		while(!(PORTB&0X40));
L_ultrasonic29:
0x031D	0x1B06      	BTFSC      PORTB, 6
0x031E	0x2B20      	GOTO       L_ultrasonic30
0x031F	0x2B1D      	GOTO       L_ultrasonic29
L_ultrasonic30:
;MyProject.c,184 :: 		T1CON = T1CON | 0X01;
0x0320	0x1410      	BSF        T1CON, 0
;MyProject.c,185 :: 		while(PORTB&0X40);
L_ultrasonic31:
0x0321	0x1F06      	BTFSS      PORTB, 6
0x0322	0x2B24      	GOTO       L_ultrasonic32
0x0323	0x2B21      	GOTO       L_ultrasonic31
L_ultrasonic32:
;MyProject.c,186 :: 		T1CON = T1CON & 0xFE; // TIMER OFF
0x0324	0x30FE      	MOVLW      254
0x0325	0x0590      	ANDWF      T1CON, 1
;MyProject.c,187 :: 		Echo = (TMR1L | (TMR1H<<8)); // Reads Timer Value
0x0326	0x080F      	MOVF       TMR1H, 0
0x0327	0x00F1      	MOVWF      R0+1
0x0328	0x01F0      	CLRF       R0
0x0329	0x080E      	MOVF       TMR1L, 0
0x032A	0x04F0      	IORWF      R0, 1
0x032B	0x3000      	MOVLW      0
0x032C	0x04F1      	IORWF      R0+1, 1
;MyProject.c,188 :: 		Distance = Echo/58.82; // Converts Time to Distance
0x032D	0x20FA      	CALL       _word2double
0x032E	0x30AE      	MOVLW      174
0x032F	0x00F4      	MOVWF      R4
0x0330	0x3047      	MOVLW      71
0x0331	0x00F5      	MOVWF      R4+1
0x0332	0x306B      	MOVLW      107
0x0333	0x00F6      	MOVWF      R4+2
0x0334	0x3084      	MOVLW      132
0x0335	0x00F7      	MOVWF      R4+3
0x0336	0x2125      	CALL       _Div_32x32_FP
0x0337	0x2224      	CALL       _double2word
;MyProject.c,191 :: 		if(Distance <= 35)
0x0338	0x0871      	MOVF       R0+1, 0
0x0339	0x3C00      	SUBLW      0
0x033A	0x1D03      	BTFSS      STATUS, 2
0x033B	0x2B3E      	GOTO       L__ultrasonic67
0x033C	0x0870      	MOVF       R0, 0
0x033D	0x3C23      	SUBLW      35
L__ultrasonic67:
0x033E	0x1C03      	BTFSS      STATUS, 0
0x033F	0x2B47      	GOTO       L_ultrasonic33
;MyProject.c,193 :: 		Rotation90();
0x0340	0x22D3      	CALL       _Rotation90
;MyProject.c,194 :: 		msDelay(1000);
0x0341	0x30E8      	MOVLW      232
0x0342	0x00AF      	MOVWF      FARG_msDelay_msCnt
0x0343	0x3003      	MOVLW      3
0x0344	0x00B0      	MOVWF      FARG_msDelay_msCnt+1
0x0345	0x22A9      	CALL       _msDelay
;MyProject.c,196 :: 		}
0x0346	0x2B4D      	GOTO       L_ultrasonic34
L_ultrasonic33:
;MyProject.c,199 :: 		Rotation0();
0x0347	0x2283      	CALL       _Rotation0
;MyProject.c,200 :: 		msDelay(1000);
0x0348	0x30E8      	MOVLW      232
0x0349	0x00AF      	MOVWF      FARG_msDelay_msCnt
0x034A	0x3003      	MOVLW      3
0x034B	0x00B0      	MOVWF      FARG_msDelay_msCnt+1
0x034C	0x22A9      	CALL       _msDelay
;MyProject.c,202 :: 		}
L_ultrasonic34:
;MyProject.c,203 :: 		}
L_end_ultrasonic:
0x034D	0x0008      	RETURN
; end of _ultrasonic
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x034E	0x22CC      	CALL       _____DoICP
0x034F	0x118A      	BCF        PCLATH, 3
0x0350	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0351	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0352	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0353	0x0AAA      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0354	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0355	0x0AAB      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0356	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0357	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0358	0x2B4E      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0359	0x0008      	RETURN
; end of ___CC2DW
_ADC_init:
;MyProject.c,108 :: 		void ADC_init(void){
;MyProject.c,109 :: 		ADCON1=0xCE;
0x035A	0x30CE      	MOVLW      206
0x035B	0x1683      	BSF        STATUS, 5
0x035C	0x1303      	BCF        STATUS, 6
0x035D	0x009F      	MOVWF      ADCON1
;MyProject.c,110 :: 		ADCON0= 0x41;
0x035E	0x3041      	MOVLW      65
0x035F	0x1283      	BCF        STATUS, 5
0x0360	0x009F      	MOVWF      ADCON0
;MyProject.c,111 :: 		}
L_end_ADC_init:
0x0361	0x0008      	RETURN
; end of _ADC_init
_main:
0x0362	0x3001      	MOVLW      1
0x0363	0x1283      	BCF        STATUS, 5
0x0364	0x1303      	BCF        STATUS, 6
0x0365	0x00A3      	MOVWF      _bit_4
0x0366	0x3001      	MOVLW      1
0x0367	0x00A4      	MOVWF      _bit_3
0x0368	0x3001      	MOVLW      1
0x0369	0x00A5      	MOVWF      _bit_0
0x036A	0x3001      	MOVLW      1
0x036B	0x00A6      	MOVWF      _bit_2
0x036C	0x3001      	MOVLW      1
0x036D	0x00A7      	MOVWF      _bit_1
0x036E	0x01A8      	CLRF       _Dcntr
0x036F	0x01A9      	CLRF       41
;MyProject.c,124 :: 		void main()
;MyProject.c,126 :: 		TRISA=0XFB;
0x0370	0x30FB      	MOVLW      251
0x0371	0x1683      	BSF        STATUS, 5
0x0372	0x0085      	MOVWF      TRISA
;MyProject.c,127 :: 		TRISB=0X5F;
0x0373	0x305F      	MOVLW      95
0x0374	0x0086      	MOVWF      TRISB
;MyProject.c,128 :: 		TRISD=0X00;
0x0375	0x0188      	CLRF       TRISD
;MyProject.c,129 :: 		TRISC=0X00;
0x0376	0x0187      	CLRF       TRISC
;MyProject.c,130 :: 		PORTB=0X00;
0x0377	0x1283      	BCF        STATUS, 5
0x0378	0x0186      	CLRF       PORTB
;MyProject.c,131 :: 		PORTA=0X00;
0x0379	0x0185      	CLRF       PORTA
;MyProject.c,132 :: 		PORTC=0X00;
0x037A	0x0187      	CLRF       PORTC
;MyProject.c,133 :: 		PORTD=0X00;
0x037B	0x0188      	CLRF       PORTD
;MyProject.c,134 :: 		TMR0=248;
0x037C	0x30F8      	MOVLW      248
0x037D	0x0081      	MOVWF      TMR0
;MyProject.c,135 :: 		OPTION_REG = 0x07;
0x037E	0x3007      	MOVLW      7
0x037F	0x1683      	BSF        STATUS, 5
0x0380	0x0081      	MOVWF      OPTION_REG
;MyProject.c,136 :: 		INTCON=0xA0;
0x0381	0x30A0      	MOVLW      160
0x0382	0x008B      	MOVWF      INTCON
;MyProject.c,137 :: 		T1CON = 0x10;
0x0383	0x3010      	MOVLW      16
0x0384	0x1283      	BCF        STATUS, 5
0x0385	0x0090      	MOVWF      T1CON
;MyProject.c,138 :: 		msDelay(20);
0x0386	0x3014      	MOVLW      20
0x0387	0x00AF      	MOVWF      FARG_msDelay_msCnt
0x0388	0x3000      	MOVLW      0
0x0389	0x00B0      	MOVWF      FARG_msDelay_msCnt+1
0x038A	0x22A9      	CALL       _msDelay
;MyProject.c,139 :: 		ADC_init();
0x038B	0x235A      	CALL       _ADC_init
;MyProject.c,140 :: 		while(1)
L_main18:
;MyProject.c,142 :: 		ultrasonic();
0x038C	0x2311      	CALL       _ultrasonic
;MyProject.c,143 :: 		temp = read_temp();
0x038D	0x22F8      	CALL       _read_temp
0x038E	0x0870      	MOVF       R0, 0
0x038F	0x00AC      	MOVWF      _temp
;MyProject.c,144 :: 		temp = temp + 1;
0x0390	0x0A70      	INCF       R0, 0
0x0391	0x00AC      	MOVWF      _temp
;MyProject.c,145 :: 		msDelay(300);
0x0392	0x302C      	MOVLW      44
0x0393	0x00AF      	MOVWF      FARG_msDelay_msCnt
0x0394	0x3001      	MOVLW      1
0x0395	0x00B0      	MOVWF      FARG_msDelay_msCnt+1
0x0396	0x22A9      	CALL       _msDelay
;MyProject.c,146 :: 		}
0x0397	0x2B8C      	GOTO       L_main18
;MyProject.c,147 :: 		}
L_end_main:
0x0398	0x2B98      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [148]    _interrupt
0x0098       [7]    _RES032
0x009F      [12]    _SETFUN32
0x00AB       [4]    _FIXSIGN32
0x00AF       [3]    _SETFDZ32
0x00B2      [13]    _SETIOV3224
0x00BF      [47]    _NRM3232
0x00EE      [12]    _SETFOV32
0x00FA      [22]    _word2double
0x0110      [21]    _usDelay
0x0125     [183]    _Div_32x32_FP
0x01DC      [29]    _Div_16X16_U
0x01F9      [43]    _Mul_16X16_U
0x0224      [95]    _double2word
0x0283      [38]    _Rotation0
0x02A9      [35]    _msDelay
0x02CC       [7]    _____DoICP
0x02D3      [37]    _Rotation90
0x02F8      [25]    _read_temp
0x0311      [61]    _ultrasonic
0x034E      [12]    ___CC2DW
0x035A       [8]    _ADC_init
0x0362      [55]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0020       [1]    __math_tempbD
0x0023       [1]    _bit_4
0x0024       [1]    _bit_3
0x0025       [1]    _bit_0
0x0026       [1]    _bit_2
0x0027       [1]    _bit_1
0x0028       [2]    _Dcntr
0x002A       [2]    ___DoICPAddr
0x002C       [1]    _temp
0x002D       [1]    ___savePCLATH
0x002E       [1]    ___saveSTATUS
0x002F       [2]    FARG_usDelay_usCnt
0x002F       [2]    FARG_msDelay_msCnt
0x0031       [2]    usDelay_us_L0
0x0031       [2]    msDelay_ms_L0
0x0033       [2]    msDelay_cc_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
